Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1666024716,2022-10-17T16:38:36Z,AEE873,"52.171555,20.970211",0,0,61
1666025295,2022-10-17T16:48:15Z,AEE873,"52.171349,20.970173",0,0,61
1666025366,2022-10-17T16:49:26Z,AEE873,"52.171555,20.970287",0,0,61
1666025826,2022-10-17T16:57:06Z,AEE873,"52.171661,20.969976",0,0,61
1666025854,2022-10-17T16:57:34Z,AEE873,"52.171623,20.970325",0,0,61
1666025950,2022-10-17T16:59:10Z,AEE873,"52.171326,20.970388",0,0,61
1666026126,2022-10-17T17:02:06Z,AEE873,"52.171444,20.970173",0,0,61
1666026163,2022-10-17T17:02:43Z,AEE873,"52.171658,20.970173",0,0,61
1666026294,2022-10-17T17:04:54Z,AEE873,"52.171326,20.970251",0,0,61
1666026353,2022-10-17T17:05:53Z,AEE873,"52.171669,20.97023",0,0,61
1666026475,2022-10-17T17:07:55Z,AEE873,"52.1716,20.970497",0,0,61
1666026500,2022-10-17T17:08:20Z,AEE873,"52.171646,20.970154",0,0,61
1666026506,2022-10-17T17:08:26Z,AEE873,"52.171429,20.97031",0,0,61
1666026609,2022-10-17T17:10:09Z,AEE873,"52.171501,20.969976",0,0,61
1666026625,2022-10-17T17:10:25Z,AEE873,"52.17149,20.970331",0,0,61
1666026670,2022-10-17T17:11:10Z,AEE873,"52.17136,20.969976",0,0,61
1666026682,2022-10-17T17:11:22Z,AEE873,"52.171383,20.970194",0,0,61
1666026779,2022-10-17T17:12:59Z,AEE873,"52.171452,20.969982",0,0,61
1666026806,2022-10-17T17:13:26Z,AEE873,"52.171417,20.970331",0,0,61
1666027060,2022-10-17T17:17:40Z,AEE873,"52.171478,20.970095",0,2,61
1666027076,2022-10-17T17:17:56Z,AEE873,"52.171394,20.969868",0,3,61
1666027087,2022-10-17T17:18:07Z,AEE873,"52.171326,20.969658",0,3,61
1666027101,2022-10-17T17:18:21Z,AEE873,"52.171246,20.969429",0,3,64
1666027117,2022-10-17T17:18:37Z,AEE873,"52.17112,20.969219",0,1,98
1666027138,2022-10-17T17:18:58Z,AEE873,"52.171059,20.969015",0,1,137
1666027162,2022-10-17T17:19:22Z,AEE873,"52.171162,20.9688",0,1,151
1666027342,2022-10-17T17:22:22Z,AEE873,"52.170952,20.969015",0,6,151
1666027351,2022-10-17T17:22:31Z,AEE873,"52.170719,20.969212",0,8,151
1666027357,2022-10-17T17:22:37Z,AEE873,"52.170502,20.96941",0,9,151
1666027366,2022-10-17T17:22:46Z,AEE873,"52.170128,20.969723",0,12,151
1666027371,2022-10-17T17:22:51Z,AEE873,"52.169823,20.969997",0,13,151
1666027377,2022-10-17T17:22:57Z,AEE873,"52.169521,20.970251",0,14,151
1666027384,2022-10-17T17:23:04Z,AEE873,"52.169147,20.970585",0,15,151
1666027390,2022-10-17T17:23:10Z,AEE873,"52.168716,20.970955",0,16,151
1666027396,2022-10-17T17:23:16Z,AEE873,"52.168316,20.971298",0,17,151
1666027403,2022-10-17T17:23:23Z,AEE873,"52.167858,20.971699",0,18,151
1666027408,2022-10-17T17:23:28Z,AEE873,"52.16745,20.972057",0,18,151
1666027416,2022-10-17T17:23:36Z,AEE873,"52.16687,20.972548",0,19,151
1666027422,2022-10-17T17:23:42Z,AEE873,"52.166378,20.972979",0,17,151
1666027428,2022-10-17T17:23:48Z,AEE873,"52.166008,20.973312",0,11,149
1666027433,2022-10-17T17:23:53Z,AEE873,"52.165844,20.973528",0,11,132
1666027437,2022-10-17T17:23:57Z,AEE873,"52.16573,20.973803",0,11,115
1666027440,2022-10-17T17:24:00Z,AEE873,"52.165646,20.974077",0,11,115
1666027444,2022-10-17T17:24:04Z,AEE873,"52.165569,20.974369",0,12,115
1666027448,2022-10-17T17:24:08Z,AEE873,"52.165482,20.974667",0,12,115
1666027452,2022-10-17T17:24:12Z,AEE873,"52.16539,20.975019",0,13,115
1666027455,2022-10-17T17:24:15Z,AEE873,"52.165321,20.975254",0,13,115
1666027460,2022-10-17T17:24:20Z,AEE873,"52.16518,20.975725",0,14,115
1666027467,2022-10-17T17:24:27Z,AEE873,"52.164993,20.976374",0,15,115
1666027473,2022-10-17T17:24:33Z,AEE873,"52.164814,20.977039",0,16,115
1666027479,2022-10-17T17:24:39Z,AEE873,"52.164612,20.977766",0,17,115
1666027486,2022-10-17T17:24:46Z,AEE873,"52.164368,20.978628",0,19,115
1666027491,2022-10-17T17:24:51Z,AEE873,"52.164185,20.97929",0,20,115
1666027498,2022-10-17T17:24:58Z,AEE873,"52.163887,20.98032",0,21,115
1666027503,2022-10-17T17:25:03Z,AEE873,"52.163692,20.981022",0,19,115
1666027511,2022-10-17T17:25:11Z,AEE873,"52.16341,20.982023",0,17,115
1666027517,2022-10-17T17:25:17Z,AEE873,"52.163204,20.982748",0,16,115
1666027523,2022-10-17T17:25:23Z,AEE873,"52.16304,20.983334",0,15,115
1666027529,2022-10-17T17:25:29Z,AEE873,"52.162857,20.984001",0,14,115
1666027534,2022-10-17T17:25:34Z,AEE873,"52.162735,20.984377",0,13,123
1666027539,2022-10-17T17:25:39Z,AEE873,"52.16254,20.984632",0,12,157
1666027543,2022-10-17T17:25:43Z,AEE873,"52.162273,20.984669",0,13,185
1666027547,2022-10-17T17:25:47Z,AEE873,"52.162067,20.984554",0,13,202
1666027551,2022-10-17T17:25:51Z,AEE873,"52.161839,20.984383",0,14,205
1666027555,2022-10-17T17:25:55Z,AEE873,"52.16161,20.984221",0,15,205
1666027558,2022-10-17T17:25:58Z,AEE873,"52.1614,20.984064",0,15,205
1666027562,2022-10-17T17:26:02Z,AEE873,"52.161072,20.983828",0,16,205
1666027566,2022-10-17T17:26:06Z,AEE873,"52.16082,20.983639",0,17,205
1666027571,2022-10-17T17:26:11Z,AEE873,"52.160431,20.983337",0,18,205
1666027579,2022-10-17T17:26:19Z,AEE873,"52.15979,20.982857",0,20,205
1666027584,2022-10-17T17:26:24Z,AEE873,"52.159328,20.982513",0,20,205
1666027591,2022-10-17T17:26:31Z,AEE873,"52.158726,20.982075",0,20,205
1666027596,2022-10-17T17:26:36Z,AEE873,"52.158257,20.98173",0,20,205
1666027606,2022-10-17T17:26:46Z,AEE873,"52.157452,20.981121",0,20,205
1666027612,2022-10-17T17:26:52Z,AEE873,"52.156906,20.980721",0,21,205
1666027617,2022-10-17T17:26:57Z,AEE873,"52.156498,20.980413",0,17,205
1666027623,2022-10-17T17:27:03Z,AEE873,"52.156128,20.980148",0,12,205
1666027629,2022-10-17T17:27:09Z,AEE873,"52.155922,20.9799",0,9,227
1666027632,2022-10-17T17:27:12Z,AEE873,"52.155834,20.979689",0,10,239
1666027636,2022-10-17T17:27:16Z,AEE873,"52.155766,20.979473",0,10,241
1666027639,2022-10-17T17:27:19Z,AEE873,"52.155685,20.979237",0,10,241
1666027643,2022-10-17T17:27:23Z,AEE873,"52.155602,20.978985",0,8,241
1666027649,2022-10-17T17:27:29Z,AEE873,"52.155521,20.978746",0,6,241
1666027656,2022-10-17T17:27:36Z,AEE873,"52.15543,20.978491",0,6,241
1666027661,2022-10-17T17:27:41Z,AEE873,"52.155361,20.978279",0,5,241
1666027699,2022-10-17T17:28:19Z,AEE873,"52.155289,20.97806",0,2,241
1666027709,2022-10-17T17:28:29Z,AEE873,"52.155209,20.977825",0,6,241
1666027716,2022-10-17T17:28:36Z,AEE873,"52.155102,20.977491",0,9,241
1666027722,2022-10-17T17:28:42Z,AEE873,"52.154976,20.977079",0,11,241
1666027728,2022-10-17T17:28:48Z,AEE873,"52.154858,20.976727",0,7,250
1666027733,2022-10-17T17:28:53Z,AEE873,"52.154869,20.976505",0,5,270
1666027743,2022-10-17T17:29:03Z,AEE873,"52.155098,20.976429",0,3,326
1666027757,2022-10-17T17:29:17Z,AEE873,"52.155556,20.976028",0,24,331
1666027762,2022-10-17T17:29:22Z,AEE873,"52.156483,20.975246",0,55,331
1666027764,2022-10-17T17:29:24Z,AEE873,"52.156872,20.974903",0,60,331
1666027765,2022-10-17T17:29:25Z,AEE873,"52.157139,20.974667",0,66,331
1666027766,2022-10-17T17:29:26Z,AEE873,"52.157558,20.974293",0,76,331
1666027768,2022-10-17T17:29:28Z,AEE873,"52.158012,20.973902",0,80,331
1666027770,2022-10-17T17:29:30Z,AEE873,"52.158669,20.973339",0,90,331
1666027774,2022-10-17T17:29:34Z,AEE873,"52.160225,20.971966",0,105,331
1666027780,2022-10-17T17:29:40Z,AEE873,"52.163784,20.968857",0,135,331
1666027787,2022-10-17T17:29:47Z,AEE873,"52.167469,20.965633",0,160,331
1666027795,2022-10-17T17:29:55Z,AEE873,"52.173203,20.960693",250,169,332
1666027801,2022-10-17T17:30:01Z,AEE873,"52.177517,20.95697",450,170,332
1666027806,2022-10-17T17:30:06Z,AEE873,"52.18103,20.953903",625,174,331
1666027812,2022-10-17T17:30:12Z,AEE873,"52.185757,20.949751",875,177,331
1666027818,2022-10-17T17:30:18Z,AEE873,"52.188644,20.947239",1175,176,332
1666027825,2022-10-17T17:30:25Z,AEE873,"52.19437,20.942373",1475,173,332
1666027830,2022-10-17T17:30:30Z,AEE873,"52.198746,20.938644",1750,171,332
1666027837,2022-10-17T17:30:37Z,AEE873,"52.201958,20.935862",2000,126,331
1666027843,2022-10-17T17:30:43Z,AEE873,"52.207306,20.931091",2275,167,331
1666027849,2022-10-17T17:30:49Z,AEE873,"52.21122,20.927622",2500,166,330
1666027852,2022-10-17T17:30:52Z,AEE873,"52.21312,20.925522",2625,164,326
1666027855,2022-10-17T17:30:55Z,AEE873,"52.215179,20.922699",2750,162,319
1666027858,2022-10-17T17:30:58Z,AEE873,"52.216232,20.921021",2850,161,315
1666027862,2022-10-17T17:31:02Z,AEE873,"52.218159,20.917027",2950,160,305
1666027865,2022-10-17T17:31:05Z,AEE873,"52.219227,20.914124",3050,158,298
1666027868,2022-10-17T17:31:08Z,AEE873,"52.220158,20.910671",3125,156,293
1666027871,2022-10-17T17:31:11Z,AEE873,"52.220627,20.908203",3225,156,283
1666027873,2022-10-17T17:31:13Z,AEE873,"52.221043,20.904707",3275,157,279
1666027877,2022-10-17T17:31:17Z,AEE873,"52.22113,20.900192",3350,159,268
1666027880,2022-10-17T17:31:20Z,AEE873,"52.220901,20.896378",3400,161,262
1666027881,2022-10-17T17:31:21Z,AEE873,"52.22081,20.895386",3425,161,262
1666027885,2022-10-17T17:31:25Z,AEE873,"52.220078,20.889511",3525,167,257
1666027889,2022-10-17T17:31:29Z,AEE873,"52.219646,20.886343",3600,170,256
1666027893,2022-10-17T17:31:33Z,AEE873,"52.218704,20.880508",3675,175,255
1666027897,2022-10-17T17:31:37Z,AEE873,"52.217926,20.875778",3750,181,254
1666027901,2022-10-17T17:31:41Z,AEE873,"52.216827,20.86937",3825,186,254
1666027904,2022-10-17T17:31:44Z,AEE873,"52.216095,20.864944",3900,190,254
1666027907,2022-10-17T17:31:47Z,AEE873,"52.215549,20.86186",3950,194,254
1666027910,2022-10-17T17:31:50Z,AEE873,"52.214722,20.85701",4000,198,254
1666027916,2022-10-17T17:31:56Z,AEE873,"52.213131,20.847891",4125,206,254
1666027922,2022-10-17T17:32:02Z,AEE873,"52.211548,20.838633",4225,215,254
1666027928,2022-10-17T17:32:08Z,AEE873,"52.209965,20.829685",4350,223,254
1666027938,2022-10-17T17:32:18Z,AEE873,"52.207077,20.812893",4525,239,254
1666027946,2022-10-17T17:32:26Z,AEE873,"52.204742,20.799026",4725,250,254
1666027954,2022-10-17T17:32:34Z,AEE873,"52.202454,20.785217",5125,250,254
1666027968,2022-10-17T17:32:48Z,AEE873,"52.19828,20.759295",5875,252,255
1666027980,2022-10-17T17:33:00Z,AEE873,"52.194626,20.735931",6425,256,255
1666027992,2022-10-17T17:33:12Z,AEE873,"52.190273,20.714251",7025,259,245
1666027994,2022-10-17T17:33:14Z,AEE873,"52.188923,20.710093",7150,260,240
1666027997,2022-10-17T17:33:17Z,AEE873,"52.187153,20.705462",7250,259,237
1666028000,2022-10-17T17:33:20Z,AEE873,"52.186478,20.703812",7425,261,230
1666028004,2022-10-17T17:33:24Z,AEE873,"52.181763,20.694885",7600,263,225
1666028006,2022-10-17T17:33:26Z,AEE873,"52.180172,20.692434",7675,264,221
1666028010,2022-10-17T17:33:30Z,AEE873,"52.176041,20.687408",7875,266,214
1666028013,2022-10-17T17:33:33Z,AEE873,"52.172398,20.684038",8025,267,208
1666028016,2022-10-17T17:33:36Z,AEE873,"52.169449,20.681915",8150,272,202
1666028019,2022-10-17T17:33:39Z,AEE873,"52.165367,20.679722",8275,273,196
1666028022,2022-10-17T17:33:42Z,AEE873,"52.161621,20.678482",8400,278,190
1666028025,2022-10-17T17:33:45Z,AEE873,"52.158051,20.677795",8525,278,186
1666028028,2022-10-17T17:33:48Z,AEE873,"52.154148,20.67729",8700,279,183
1666028031,2022-10-17T17:33:51Z,AEE873,"52.150005,20.676975",8850,280,182
1666028034,2022-10-17T17:33:54Z,AEE873,"52.145599,20.676651",9000,281,182
1666028037,2022-10-17T17:33:57Z,AEE873,"52.143036,20.676498",9075,282,182
1666028040,2022-10-17T17:34:00Z,AEE873,"52.138599,20.67627",9225,283,182
1666028044,2022-10-17T17:34:04Z,AEE873,"52.13385,20.675955",9375,285,181
1666028046,2022-10-17T17:34:06Z,AEE873,"52.130173,20.675877",9475,286,180
1666028049,2022-10-17T17:34:09Z,AEE873,"52.12645,20.675877",9600,288,179
1666028050,2022-10-17T17:34:10Z,AEE873,"52.125641,20.675888",9625,288,179
1666028065,2022-10-17T17:34:25Z,AEE873,"52.105499,20.678782",10275,294,173
1666028076,2022-10-17T17:34:36Z,AEE873,"52.090302,20.68161",10525,306,173
1666028089,2022-10-17T17:34:49Z,AEE873,"52.070866,20.684902",10775,322,174
1666028100,2022-10-17T17:35:00Z,AEE873,"52.054184,20.687714",10975,336,173
1666028110,2022-10-17T17:35:10Z,AEE873,"52.038792,20.690317",11150,337,174
1666028122,2022-10-17T17:35:22Z,AEE873,"52.020638,20.693377",11350,349,174
1666028134,2022-10-17T17:35:34Z,AEE873,"52.000526,20.696751",11575,368,174
1666028146,2022-10-17T17:35:46Z,AEE873,"51.978413,20.700518",11900,380,174
1666028158,2022-10-17T17:35:58Z,AEE873,"51.957279,20.70405",12300,385,174
1666028189,2022-10-17T17:36:29Z,AEE873,"51.902069,20.713272",13575,392,174
1666028222,2022-10-17T17:37:02Z,AEE873,"51.843979,20.722887",14850,398,174
1666028254,2022-10-17T17:37:34Z,AEE873,"51.782707,20.733032",16200,402,174
1666028288,2022-10-17T17:38:08Z,AEE873,"51.723953,20.742706",17250,410,174
1666028318,2022-10-17T17:38:38Z,AEE873,"51.662277,20.752945",18375,414,174
1666028382,2022-10-17T17:39:42Z,AEE873,"51.54073,20.77301",20175,429,174
1666028443,2022-10-17T17:40:43Z,AEE873,"51.418304,20.79311",21925,438,174
1666028504,2022-10-17T17:41:44Z,AEE873,"51.2948,20.813301",23500,446,174
1666028565,2022-10-17T17:42:45Z,AEE873,"51.168869,20.833939",24850,455,174
1666028626,2022-10-17T17:43:46Z,AEE873,"51.040058,20.854721",26025,466,174
1666028689,2022-10-17T17:44:49Z,AEE873,"50.902729,20.87677",27250,472,174
1666028752,2022-10-17T17:45:52Z,AEE873,"50.765762,20.898594",28325,478,174
1666028814,2022-10-17T17:46:54Z,AEE873,"50.630905,20.91992",29600,478,174
1666028875,2022-10-17T17:47:55Z,AEE873,"50.49559,20.94117",30950,472,173
1666028938,2022-10-17T17:48:58Z,AEE873,"50.358673,20.962709",32150,470,174
1666029002,2022-10-17T17:50:02Z,AEE873,"50.222122,20.983887",33300,465,174
1666029063,2022-10-17T17:51:03Z,AEE873,"50.092255,21.004078",34125,468,174
1666029125,2022-10-17T17:52:05Z,AEE873,"49.957489,21.024937",34825,466,174
1666029187,2022-10-17T17:53:07Z,AEE873,"49.827988,21.044601",35000,459,174
1666029249,2022-10-17T17:54:09Z,AEE873,"49.69693,21.077848",35000,463,165
1666029312,2022-10-17T17:55:12Z,AEE873,"49.567154,21.131552",35000,462,164
1666029373,2022-10-17T17:56:13Z,AEE873,"49.441223,21.183496",35000,464,164
1666029435,2022-10-17T17:57:15Z,AEE873,"49.313324,21.235939",34975,466,165
1666029496,2022-10-17T17:58:16Z,AEE873,"49.18689,21.287418",35025,466,165
1666029559,2022-10-17T17:59:19Z,AEE873,"49.054745,21.341015",35025,468,165
1666029620,2022-10-17T18:00:20Z,AEE873,"48.927986,21.392332",35025,466,165
1666029682,2022-10-17T18:01:22Z,AEE873,"48.799576,21.443834",35025,464,165
1666029745,2022-10-17T18:02:25Z,AEE873,"48.669388,21.495691",35000,462,165
1666029808,2022-10-17T18:03:28Z,AEE873,"48.538387,21.547731",34975,462,165
1666029869,2022-10-17T18:04:29Z,AEE873,"48.413361,21.597149",34975,462,165
1666029932,2022-10-17T18:05:32Z,AEE873,"48.282761,21.648418",35000,463,165
1666029994,2022-10-17T18:06:34Z,AEE873,"48.153763,21.698891",35025,463,165
1666030058,2022-10-17T18:07:38Z,AEE873,"48.023254,21.749702",35025,462,165
1666030119,2022-10-17T18:08:39Z,AEE873,"47.897366,21.798073",34975,462,165
1666030182,2022-10-17T18:09:42Z,AEE873,"47.76767,21.847933",35000,462,165
1666030243,2022-10-17T18:10:43Z,AEE873,"47.639145,21.897194",35000,462,165
1666030306,2022-10-17T18:11:46Z,AEE873,"47.510563,21.946177",35000,462,165
1666030369,2022-10-17T18:12:49Z,AEE873,"47.380325,21.995522",35000,462,165
1666030430,2022-10-17T18:13:50Z,AEE873,"47.254532,22.042969",35000,462,165
1666030493,2022-10-17T18:14:53Z,AEE873,"47.123611,22.092064",35000,464,165
1666030553,2022-10-17T18:15:53Z,AEE873,"47.002533,22.137245",35025,464,165
1666030615,2022-10-17T18:16:55Z,AEE873,"46.869537,22.186678",35000,462,165
1666030679,2022-10-17T18:17:59Z,AEE873,"46.738358,22.235123",35000,462,165
1666030742,2022-10-17T18:19:02Z,AEE873,"46.60675,22.283556",35000,462,165
1666030802,2022-10-17T18:20:02Z,AEE873,"46.482605,22.328976",35000,462,165
1666030866,2022-10-17T18:21:06Z,AEE873,"46.353088,22.376129",35000,462,165
1666030928,2022-10-17T18:22:08Z,AEE873,"46.224232,22.422821",35000,460,165
1666030989,2022-10-17T18:23:09Z,AEE873,"46.09758,22.468449",35000,460,165
1666031050,2022-10-17T18:24:10Z,AEE873,"45.971649,22.513599",35000,458,165
1666031110,2022-10-17T18:25:10Z,AEE873,"45.848927,22.557541",35000,457,165
1666031172,2022-10-17T18:26:12Z,AEE873,"45.721001,22.602997",35000,457,166
1666031233,2022-10-17T18:27:13Z,AEE873,"45.595589,22.647354",35000,456,166
1666031295,2022-10-17T18:28:15Z,AEE873,"45.469894,22.691671",35000,456,166
1666031358,2022-10-17T18:29:18Z,AEE873,"45.339935,22.737253",35025,455,166
1666031420,2022-10-17T18:30:20Z,AEE873,"45.215836,22.780609",35000,454,166
1666031483,2022-10-17T18:31:23Z,AEE873,"45.087334,22.825102",35000,455,166
1666031544,2022-10-17T18:32:24Z,AEE873,"44.960312,22.869089",35000,455,166
1666031607,2022-10-17T18:33:27Z,AEE873,"44.83342,22.912838",35000,456,166
1666031670,2022-10-17T18:34:30Z,AEE873,"44.703323,22.95734",35000,458,166
1666031733,2022-10-17T18:35:33Z,AEE873,"44.574875,23.001055",35000,458,166
1666031794,2022-10-17T18:36:34Z,AEE873,"44.448868,23.043823",35000,458,166
1666031816,2022-10-17T18:36:56Z,AEE873,"44.404549,23.052732",35000,457,177
1666031818,2022-10-17T18:36:58Z,AEE873,"44.39864,23.053001",35000,458,177
1666031821,2022-10-17T18:37:01Z,AEE873,"44.392273,23.052979",35000,458,180
1666031825,2022-10-17T18:37:05Z,AEE873,"44.384674,23.052586",35000,458,183
1666031828,2022-10-17T18:37:08Z,AEE873,"44.377899,23.051867",35000,458,184
1666031831,2022-10-17T18:37:11Z,AEE873,"44.37159,23.050924",35000,458,186
1666031834,2022-10-17T18:37:14Z,AEE873,"44.364487,23.049448",35000,458,188
1666031837,2022-10-17T18:37:17Z,AEE873,"44.359451,23.048269",35000,459,190
1666031840,2022-10-17T18:37:20Z,AEE873,"44.353249,23.046436",35000,458,192
1666031843,2022-10-17T18:37:23Z,AEE873,"44.346638,23.044226",35000,458,194
1666031846,2022-10-17T18:37:26Z,AEE873,"44.3405,23.041927",35000,458,195
1666031849,2022-10-17T18:37:29Z,AEE873,"44.334396,23.039536",35000,458,195
1666031852,2022-10-17T18:37:32Z,AEE873,"44.329102,23.037415",35000,458,196
1666031855,2022-10-17T18:37:35Z,AEE873,"44.322556,23.0348",35000,457,196
1666031858,2022-10-17T18:37:38Z,AEE873,"44.316055,23.032183",35025,458,196
1666031861,2022-10-17T18:37:41Z,AEE873,"44.309555,23.029568",35000,458,196
1666031923,2022-10-17T18:38:43Z,AEE873,"44.183578,22.9788",35025,457,196
1666031986,2022-10-17T18:39:46Z,AEE873,"44.055496,22.927126",35025,456,196
